x,y,z
1.8000000000000034,1.300000000000003,33.49754153340159
1.8000000000000034,1.400000000000003,40.866831060946424
1.8000000000000034,1.500000000000003,42.874472039898734
1.8000000000000034,1.6000000000000032,40.79460442052681
1.8000000000000034,1.7000000000000033,38.668393130988754
1.8000000000000034,1.8000000000000034,45.09424558766925
1.8000000000000034,1.9000000000000035,43.58443475796803
1.9000000000000035,-2.0,4.513153868192575
1.9000000000000035,-1.9,5.785959136989176
1.9000000000000035,-1.7999999999999998,6.6607953781274905
1.9000000000000035,-1.6999999999999997,1.6633427116249364
1.9000000000000035,-1.5999999999999996,3.3486738765086885
1.9000000000000035,-1.4999999999999996,8.307231357517729
1.9000000000000035,-1.3999999999999995,8.334220354436686
1.9000000000000035,-1.2999999999999994,10.958062368010994
1.9000000000000035,-1.1999999999999993,14.384868746930623
1.9000000000000035,-1.0999999999999992,6.5185017205626705
1.9000000000000035,-0.9999999999999991,11.815272100998042
1.9000000000000035,-0.899999999999999,14.978857160119581
1.9000000000000035,-0.7999999999999989,17.02334904659319
1.9000000000000035,-0.6999999999999988,12.871842528002293
1.9000000000000035,-0.5999999999999988,12.781637442551762
1.9000000000000035,-0.49999999999999867,22.20432333469928
1.9000000000000035,-0.3999999999999986,15.865769458939397
1.9000000000000035,-0.2999999999999985,22.409729723132315
1.9000000000000035,-0.1999999999999984,18.3369888433695
1.9000000000000035,-0.09999999999999831,21.80634453686806
1.9000000000000035,1.7763568394002505e-15,18.81672263726073
1.9000000000000035,0.10000000000000187,28.025660808307276
1.9000000000000035,0.20000000000000195,21.895999406276943
1.9000000000000035,0.30000000000000204,26.348771827774733
1.9000000000000035,0.40000000000000213,26.889720117755083
1.9000000000000035,0.5000000000000022,32.43950755622072
1.9000000000000035,0.6000000000000023,32.568456795918486
1.9000000000000035,0.7000000000000024,35.33105557528381
1.9000000000000035,0.8000000000000025,30.091189172674085
1.9000000000000035,0.9000000000000026,35.6401453660341
1.9000000000000035,1.0000000000000027,30.179631802469245
1.9000000000000035,1.1000000000000028,34.04233395865494
1.9000000000000035,1.2000000000000028,38.143381138833085
1.9000000000000035,1.300000000000003,36.486986235624734
1.9000000000000035,1.400000000000003,34.73082593467579
1.9000000000000035,1.500000000000003,43.554458962931065
1.9000000000000035,1.6000000000000032,39.98031177394855
1.9000000000000035,1.7000000000000033,43.508622338052206
1.9000000000000035,1.8000000000000034,45.17937480260042
1.9000000000000035,1.9000000000000035,44.4512798730436
